1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.697983 client 0x63711d66a6c0 IDENTIFY_TERMINFO cuu1=\033[A
1708840992.697984 peer 0x63711d66b1d0 message 112
1708840992.697989 client 0x63711d66a6c0 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1708840992.697991 peer 0x63711d66b1d0 message 112
1708840992.697992 client 0x63711d66a6c0 IDENTIFY_TERMINFO dch=\033[%p1%dP
1708840992.697994 peer 0x63711d66b1d0 message 112
1708840992.697995 client 0x63711d66a6c0 IDENTIFY_TERMINFO dch1=\033[P
1708840992.697997 peer 0x63711d66b1d0 message 112
1708840992.697998 client 0x63711d66a6c0 IDENTIFY_TERMINFO dim=\033[2m
1708840992.698000 peer 0x63711d66b1d0 message 112
1708840992.698002 client 0x63711d66a6c0 IDENTIFY_TERMINFO dl=\033[%p1%dM
1708840992.698003 peer 0x63711d66b1d0 message 112
1708840992.698005 client 0x63711d66a6c0 IDENTIFY_TERMINFO dl1=\033[M
1708840992.698006 peer 0x63711d66b1d0 message 112
1708840992.698008 client 0x63711d66a6c0 IDENTIFY_TERMINFO ech=\033[%p1%dX
1708840992.698010 peer 0x63711d66b1d0 message 112
1708840992.698011 client 0x63711d66a6c0 IDENTIFY_TERMINFO ed=\033[J
1708840992.698013 peer 0x63711d66b1d0 message 112
1708840992.698014 client 0x63711d66a6c0 IDENTIFY_TERMINFO el=\033[K
1708840992.698016 peer 0x63711d66b1d0 message 112
1708840992.698017 client 0x63711d66a6c0 IDENTIFY_TERMINFO el1=\033[1K
1708840992.698019 peer 0x63711d66b1d0 message 112
1708840992.698021 client 0x63711d66a6c0 IDENTIFY_TERMINFO fsl=\a
1708840992.698022 peer 0x63711d66b1d0 message 112
1708840992.698024 client 0x63711d66a6c0 IDENTIFY_TERMINFO home=\033[H
1708840992.698025 peer 0x63711d66b1d0 message 112
1708840992.698027 client 0x63711d66a6c0 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1708840992.698028 peer 0x63711d66b1d0 message 112
1708840992.698030 client 0x63711d66a6c0 IDENTIFY_TERMINFO ich=\033[%p1%d@
1708840992.698031 peer 0x63711d66b1d0 message 112
1708840992.698035 client 0x63711d66a6c0 IDENTIFY_TERMINFO il=\033[%p1%dL
1708840992.698036 peer 0x63711d66b1d0 message 112
1708840992.698038 client 0x63711d66a6c0 IDENTIFY_TERMINFO il1=\033[L
1708840992.698039 peer 0x63711d66b1d0 message 112
1708840992.698041 client 0x63711d66a6c0 IDENTIFY_TERMINFO indn=\033[%p1%dS
1708840992.698043 peer 0x63711d66b1d0 message 112
1708840992.698044 client 0x63711d66a6c0 IDENTIFY_TERMINFO kcbt=\033[Z
1708840992.698046 peer 0x63711d66b1d0 message 112
1708840992.698047 client 0x63711d66a6c0 IDENTIFY_TERMINFO kcub1=\033OD
1708840992.698049 peer 0x63711d66b1d0 message 112
1708840992.698050 client 0x63711d66a6c0 IDENTIFY_TERMINFO kcud1=\033OB
1708840992.698052 peer 0x63711d66b1d0 message 112
1708840992.698054 client 0x63711d66a6c0 IDENTIFY_TERMINFO kcuf1=\033OC
1708840992.698055 peer 0x63711d66b1d0 message 112
1708840992.698057 client 0x63711d66a6c0 IDENTIFY_TERMINFO kcuu1=\033OA
1708840992.698058 peer 0x63711d66b1d0 message 112
1708840992.698060 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDC=\033[3;2~
1708840992.698061 peer 0x63711d66b1d0 message 112
1708840992.698063 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDC3=\033[3;3~
1708840992.698065 peer 0x63711d66b1d0 message 112
1708840992.698066 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDC4=\033[3;4~
1708840992.698068 peer 0x63711d66b1d0 message 112
1708840992.698069 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDC5=\033[3;5~
1708840992.698071 peer 0x63711d66b1d0 message 112
1708840992.698073 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDC6=\033[3;6~
1708840992.698074 peer 0x63711d66b1d0 message 112
1708840992.698076 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDC7=\033[3;7~
1708840992.698077 peer 0x63711d66b1d0 message 112
1708840992.698079 client 0x63711d66a6c0 IDENTIFY_TERMINFO kdch1=\033[3~
1708840992.698080 peer 0x63711d66b1d0 message 112
1708840992.698082 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDN=\033[1;2B
1708840992.698084 peer 0x63711d66b1d0 message 112
1708840992.698087 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDN3=\033[1;3B
1708840992.698088 peer 0x63711d66b1d0 message 112
1708840992.698090 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDN4=\033[1;4B
1708840992.698091 peer 0x63711d66b1d0 message 112
1708840992.698093 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDN5=\033[1;5B
1708840992.698094 peer 0x63711d66b1d0 message 112
1708840992.698096 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1708840992.698099 peer 0x63711d66b1d0 message 112
1708840992.698101 client 0x63711d66a6c0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1708840992.698102 peer 0x63711d66b1d0 message 112
1708840992.698104 client 0x63711d66a6c0 IDENTIFY_TERMINFO kend=\033OF
1708840992.698105 peer 0x63711d66b1d0 message 112
1708840992.698107 client 0x63711d66a6c0 IDENTIFY_TERMINFO kEND=\033[1;2F
1708840992.698108 peer 0x63711d66b1d0 message 112
1708840992.698110 client 0x63711d66a6c0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1708840992.698112 peer 0x63711d66b1d0 message 112
1708840992.698116 client 0x63711d66a6c0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1708840992.698117 peer 0x63711d66b1d0 message 112
1708840992.698119 client 0x63711d66a6c0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1708840992.698120 peer 0x63711d66b1d0 message 112
1708840992.698122 client 0x63711d66a6c0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1708840992.698124 peer 0x63711d66b1d0 message 112
1708840992.698125 client 0x63711d66a6c0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1708840992.698127 peer 0x63711d66b1d0 message 112
1708840992.698128 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf1=\033OP
1708840992.698130 peer 0x63711d66b1d0 message 112
1708840992.698131 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf10=\033[21~
1708840992.698133 peer 0x63711d66b1d0 message 112
1708840992.698135 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf11=\033[23~
1708840992.698136 peer 0x63711d66b1d0 message 112
1708840992.698138 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf12=\033[24~
1708840992.698139 peer 0x63711d66b1d0 message 112
1708840992.698141 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf13=\033[1;2P
1708840992.698142 peer 0x63711d66b1d0 message 112
1708840992.698144 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1708840992.698145 peer 0x63711d66b1d0 message 112
1708840992.698147 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf15=\033[13;2~
1708840992.698149 peer 0x63711d66b1d0 message 112
1708840992.698150 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf16=\033[1;2S
1708840992.698152 peer 0x63711d66b1d0 message 112
1708840992.698153 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf17=\033[15;2~
1708840992.698155 peer 0x63711d66b1d0 message 112
1708840992.698157 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf18=\033[17;2~
1708840992.698158 peer 0x63711d66b1d0 message 112
1708840992.698161 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf19=\033[18;2~
1708840992.698163 peer 0x63711d66b1d0 message 112
1708840992.698164 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf2=\033OQ
1708840992.698166 peer 0x63711d66b1d0 message 112
1708840992.698167 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf20=\033[19;2~
1708840992.698169 peer 0x63711d66b1d0 message 112
1708840992.698170 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf21=\033[20;2~
1708840992.698172 peer 0x63711d66b1d0 message 112
1708840992.698173 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf22=\033[21;2~
1708840992.698175 peer 0x63711d66b1d0 message 112
1708840992.698176 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf23=\033[23;2~
1708840992.698178 peer 0x63711d66b1d0 message 112
1708840992.698179 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf24=\033[24;2~
1708840992.698181 peer 0x63711d66b1d0 message 112
1708840992.698182 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf25=\033[1;5P
1708840992.698184 peer 0x63711d66b1d0 message 112
1708840992.698187 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1708840992.698189 peer 0x63711d66b1d0 message 112
1708840992.698190 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf27=\033[13;5~
1708840992.698192 peer 0x63711d66b1d0 message 112
1708840992.698193 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf28=\033[1;5S
1708840992.698195 peer 0x63711d66b1d0 message 112
1708840992.698196 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf29=\033[15;5~
1708840992.698198 peer 0x63711d66b1d0 message 112
1708840992.698199 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf3=\033OR
1708840992.698201 peer 0x63711d66b1d0 message 112
1708840992.698202 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf30=\033[17;5~
1708840992.698204 peer 0x63711d66b1d0 message 112
1708840992.698205 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf31=\033[18;5~
1708840992.698207 peer 0x63711d66b1d0 message 112
1708840992.698210 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf32=\033[19;5~
1708840992.698211 peer 0x63711d66b1d0 message 112
1708840992.698213 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf33=\033[20;5~
1708840992.698215 peer 0x63711d66b1d0 message 112
1708840992.698216 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf34=\033[21;5~
1708840992.698218 peer 0x63711d66b1d0 message 112
1708840992.698219 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf35=\033[23;5~
1708840992.698221 peer 0x63711d66b1d0 message 112
1708840992.698224 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf36=\033[24;5~
1708840992.698225 peer 0x63711d66b1d0 message 112
1708840992.698227 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf37=\033[1;6P
1708840992.698229 peer 0x63711d66b1d0 message 112
1708840992.698230 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1708840992.698232 peer 0x63711d66b1d0 message 112
1708840992.698233 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf39=\033[13;6~
1708840992.698235 peer 0x63711d66b1d0 message 112
1708840992.698236 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf4=\033OS
1708840992.698238 peer 0x63711d66b1d0 message 112
1708840992.698240 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf40=\033[1;6S
1708840992.698241 peer 0x63711d66b1d0 message 112
1708840992.698243 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf41=\033[15;6~
1708840992.698244 peer 0x63711d66b1d0 message 112
1708840992.698246 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf42=\033[17;6~
1708840992.698247 peer 0x63711d66b1d0 message 112
1708840992.698249 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf43=\033[18;6~
1708840992.698250 peer 0x63711d66b1d0 message 112
1708840992.698253 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf44=\033[19;6~
1708840992.698255 peer 0x63711d66b1d0 message 112
1708840992.698256 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf45=\033[20;6~
1708840992.698258 peer 0x63711d66b1d0 message 112
1708840992.698259 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf46=\033[21;6~
1708840992.698261 peer 0x63711d66b1d0 message 112
1708840992.698262 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf47=\033[23;6~
1708840992.698264 peer 0x63711d66b1d0 message 112
1708840992.698265 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf48=\033[24;6~
1708840992.698267 peer 0x63711d66b1d0 message 112
1708840992.698268 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf49=\033[1;3P
1708840992.698270 peer 0x63711d66b1d0 message 112
1708840992.698273 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf5=\033[15~
1708840992.698274 peer 0x63711d66b1d0 message 112
1708840992.698276 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1708840992.698277 peer 0x63711d66b1d0 message 112
1708840992.698279 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf51=\033[13;3~
1708840992.698280 peer 0x63711d66b1d0 message 112
1708840992.698282 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf52=\033[1;3S
1708840992.698283 peer 0x63711d66b1d0 message 112
1708840992.698285 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf53=\033[15;3~
1708840992.698286 peer 0x63711d66b1d0 message 112
1708840992.698288 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf54=\033[17;3~
1708840992.698289 peer 0x63711d66b1d0 message 112
1708840992.698292 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf55=\033[18;3~
1708840992.698294 peer 0x63711d66b1d0 message 112
1708840992.698295 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf56=\033[19;3~
1708840992.698297 peer 0x63711d66b1d0 message 112
1708840992.698298 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf57=\033[20;3~
1708840992.698300 peer 0x63711d66b1d0 message 112
1708840992.698301 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf58=\033[21;3~
1708840992.698303 peer 0x63711d66b1d0 message 112
1708840992.698304 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf59=\033[23;3~
1708840992.698306 peer 0x63711d66b1d0 message 112
1708840992.698307 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf6=\033[17~
1708840992.698309 peer 0x63711d66b1d0 message 112
1708840992.698312 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf60=\033[24;3~
1708840992.698313 peer 0x63711d66b1d0 message 112
1708840992.698315 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf61=\033[1;4P
1708840992.698316 peer 0x63711d66b1d0 message 112
1708840992.698318 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1708840992.698321 peer 0x63711d66b1d0 message 112
1708840992.698323 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf63=\033[13;4~
1708840992.698324 peer 0x63711d66b1d0 message 112
1708840992.698326 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf7=\033[18~
1708840992.698327 peer 0x63711d66b1d0 message 112
1708840992.698329 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf8=\033[19~
1708840992.698330 peer 0x63711d66b1d0 message 112
1708840992.698336 client 0x63711d66a6c0 IDENTIFY_TERMINFO kf9=\033[20~
1708840992.698338 peer 0x63711d66b1d0 message 112
1708840992.698339 client 0x63711d66a6c0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1708840992.698341 peer 0x63711d66b1d0 message 112
1708840992.698342 client 0x63711d66a6c0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1708840992.698344 peer 0x63711d66b1d0 message 112
1708840992.698345 client 0x63711d66a6c0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1708840992.698347 peer 0x63711d66b1d0 message 112
1708840992.698349 client 0x63711d66a6c0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1708840992.698350 peer 0x63711d66b1d0 message 112
1708840992.698352 client 0x63711d66a6c0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1708840992.698353 peer 0x63711d66b1d0 message 112
1708840992.698355 client 0x63711d66a6c0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1708840992.698356 peer 0x63711d66b1d0 message 112
1708840992.698358 client 0x63711d66a6c0 IDENTIFY_TERMINFO khome=\033OH
1708840992.698359 peer 0x63711d66b1d0 message 112
1708840992.698361 client 0x63711d66a6c0 IDENTIFY_TERMINFO kIC=\033[2;2~
1708840992.698362 peer 0x63711d66b1d0 message 112
1708840992.698364 client 0x63711d66a6c0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1708840992.698365 peer 0x63711d66b1d0 message 112
1708840992.698367 client 0x63711d66a6c0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1708840992.698368 peer 0x63711d66b1d0 message 112
1708840992.698370 client 0x63711d66a6c0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1708840992.698371 peer 0x63711d66b1d0 message 112
1708840992.698373 client 0x63711d66a6c0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1708840992.698374 peer 0x63711d66b1d0 message 112
1708840992.698376 client 0x63711d66a6c0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1708840992.698377 peer 0x63711d66b1d0 message 112
1708840992.698379 client 0x63711d66a6c0 IDENTIFY_TERMINFO kich1=\033[2~
1708840992.698380 peer 0x63711d66b1d0 message 112
1708840992.698382 client 0x63711d66a6c0 IDENTIFY_TERMINFO kind=\033[1;2B
1708840992.698383 peer 0x63711d66b1d0 message 112
1708840992.698387 client 0x63711d66a6c0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1708840992.698389 peer 0x63711d66b1d0 message 112
1708840992.698390 client 0x63711d66a6c0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1708840992.698392 peer 0x63711d66b1d0 message 112
1708840992.698393 client 0x63711d66a6c0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1708840992.698395 peer 0x63711d66b1d0 message 112
1708840992.698396 client 0x63711d66a6c0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1708840992.698398 peer 0x63711d66b1d0 message 112
1708840992.698399 client 0x63711d66a6c0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1708840992.698401 peer 0x63711d66b1d0 message 112
1708840992.698402 client 0x63711d66a6c0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1708840992.698404 peer 0x63711d66b1d0 message 112
1708840992.698405 client 0x63711d66a6c0 IDENTIFY_TERMINFO kmous=\033[M
1708840992.698407 peer 0x63711d66b1d0 message 112
1708840992.698408 client 0x63711d66a6c0 IDENTIFY_TERMINFO knp=\033[6~
1708840992.698410 peer 0x63711d66b1d0 message 112
1708840992.698411 client 0x63711d66a6c0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1708840992.698413 peer 0x63711d66b1d0 message 112
1708840992.698414 client 0x63711d66a6c0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1708840992.698416 peer 0x63711d66b1d0 message 112
1708840992.698417 client 0x63711d66a6c0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1708840992.698419 peer 0x63711d66b1d0 message 112
1708840992.698420 client 0x63711d66a6c0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1708840992.698422 peer 0x63711d66b1d0 message 112
1708840992.698423 client 0x63711d66a6c0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1708840992.698425 peer 0x63711d66b1d0 message 112
1708840992.698426 client 0x63711d66a6c0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1708840992.698429 peer 0x63711d66b1d0 message 112
1708840992.698431 client 0x63711d66a6c0 IDENTIFY_TERMINFO kpp=\033[5~
1708840992.698432 peer 0x63711d66b1d0 message 112
1708840992.698434 client 0x63711d66a6c0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1708840992.698435 peer 0x63711d66b1d0 message 112
1708840992.698437 client 0x63711d66a6c0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1708840992.698438 peer 0x63711d66b1d0 message 112
1708840992.698440 client 0x63711d66a6c0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1708840992.698441 peer 0x63711d66b1d0 message 112
1708840992.698443 client 0x63711d66a6c0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1708840992.698444 peer 0x63711d66b1d0 message 112
1708840992.698446 client 0x63711d66a6c0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1708840992.698447 peer 0x63711d66b1d0 message 112
1708840992.698449 client 0x63711d66a6c0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1708840992.698450 peer 0x63711d66b1d0 message 112
1708840992.698452 client 0x63711d66a6c0 IDENTIFY_TERMINFO kri=\033[1;2A
1708840992.698453 peer 0x63711d66b1d0 message 112
1708840992.698455 client 0x63711d66a6c0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1708840992.698456 peer 0x63711d66b1d0 message 112
1708840992.698458 client 0x63711d66a6c0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1708840992.698459 peer 0x63711d66b1d0 message 112
1708840992.698461 client 0x63711d66a6c0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1708840992.698462 peer 0x63711d66b1d0 message 112
1708840992.698464 client 0x63711d66a6c0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1708840992.698465 peer 0x63711d66b1d0 message 112
1708840992.698467 client 0x63711d66a6c0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1708840992.698468 peer 0x63711d66b1d0 message 112
1708840992.698470 client 0x63711d66a6c0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1708840992.698471 peer 0x63711d66b1d0 message 112
1708840992.698473 client 0x63711d66a6c0 IDENTIFY_TERMINFO kUP=\033[1;2A
1708840992.698474 peer 0x63711d66b1d0 message 112
1708840992.698476 client 0x63711d66a6c0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1708840992.698477 peer 0x63711d66b1d0 message 112
1708840992.698479 client 0x63711d66a6c0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1708840992.698480 peer 0x63711d66b1d0 message 112
1708840992.698482 client 0x63711d66a6c0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1708840992.698483 peer 0x63711d66b1d0 message 112
1708840992.698485 client 0x63711d66a6c0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1708840992.698486 peer 0x63711d66b1d0 message 112
1708840992.698488 client 0x63711d66a6c0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1708840992.698489 peer 0x63711d66b1d0 message 112
1708840992.698491 client 0x63711d66a6c0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\033\\
1708840992.698493 peer 0x63711d66b1d0 message 112
1708840992.698494 client 0x63711d66a6c0 IDENTIFY_TERMINFO op=\033[39;49m
1708840992.698496 peer 0x63711d66b1d0 message 112
1708840992.698497 client 0x63711d66a6c0 IDENTIFY_TERMINFO rev=\033[7m
1708840992.698499 peer 0x63711d66b1d0 message 112
1708840992.698500 client 0x63711d66a6c0 IDENTIFY_TERMINFO ri=\033M
1708840992.698502 peer 0x63711d66b1d0 message 112
1708840992.698503 client 0x63711d66a6c0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1708840992.698505 peer 0x63711d66b1d0 message 112
1708840992.698506 client 0x63711d66a6c0 IDENTIFY_TERMINFO rmacs=\033(B
1708840992.698508 peer 0x63711d66b1d0 message 112
1708840992.698509 client 0x63711d66a6c0 IDENTIFY_TERMINFO rmcup=\033[?1049l
1708840992.698511 peer 0x63711d66b1d0 message 112
1708840992.698513 client 0x63711d66a6c0 IDENTIFY_TERMINFO rmkx=\033[?1l
1708840992.698514 peer 0x63711d66b1d0 message 112
1708840992.698516 client 0x63711d66a6c0 IDENTIFY_TERMINFO Se=\033[2 q
1708840992.698517 peer 0x63711d66b1d0 message 112
1708840992.698519 client 0x63711d66a6c0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1708840992.698521 peer 0x63711d66b1d0 message 112
1708840992.698523 client 0x63711d66a6c0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1708840992.698524 peer 0x63711d66b1d0 message 112
1708840992.698526 client 0x63711d66a6c0 IDENTIFY_TERMINFO setrgbb=\033[48:2:%p1%d:%p2%d:%p3%dm
1708840992.698529 peer 0x63711d66b1d0 message 112
1708840992.698531 client 0x63711d66a6c0 IDENTIFY_TERMINFO setrgbf=\033[38:2:%p1%d:%p2%d:%p3%dm
1708840992.698532 peer 0x63711d66b1d0 message 112
1708840992.698534 client 0x63711d66a6c0 IDENTIFY_TERMINFO Setulc=\033[58:2:%p1%{65536}%/%d:%p1%{256}%/%{255}%&%d:%p1%{255}%&%d%;m
1708840992.698536 peer 0x63711d66b1d0 message 112
1708840992.698538 client 0x63711d66a6c0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1708840992.698539 peer 0x63711d66b1d0 message 112
1708840992.698541 client 0x63711d66a6c0 IDENTIFY_TERMINFO sitm=\033[3m
1708840992.698542 peer 0x63711d66b1d0 message 112
1708840992.698544 client 0x63711d66a6c0 IDENTIFY_TERMINFO smacs=\033(0
1708840992.698545 peer 0x63711d66b1d0 message 112
1708840992.698547 client 0x63711d66a6c0 IDENTIFY_TERMINFO smcup=\033[?1049h
1708840992.698548 peer 0x63711d66b1d0 message 112
1708840992.698550 client 0x63711d66a6c0 IDENTIFY_TERMINFO smkx=\033[?1h
1708840992.698551 peer 0x63711d66b1d0 message 112
1708840992.698553 client 0x63711d66a6c0 IDENTIFY_TERMINFO smso=\033[7m
1708840992.698554 peer 0x63711d66b1d0 message 112
1708840992.698556 client 0x63711d66a6c0 IDENTIFY_TERMINFO smul=\033[4m
1708840992.698557 peer 0x63711d66b1d0 message 112
1708840992.698559 client 0x63711d66a6c0 IDENTIFY_TERMINFO Smulx=\033[4:%p1%dm
1708840992.698561 peer 0x63711d66b1d0 message 112
1708840992.698562 client 0x63711d66a6c0 IDENTIFY_TERMINFO smxx=\033[9m
1708840992.698564 peer 0x63711d66b1d0 message 112
1708840992.698565 client 0x63711d66a6c0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1708840992.698567 peer 0x63711d66b1d0 message 112
1708840992.698568 client 0x63711d66a6c0 IDENTIFY_TERMINFO Sync=\033P=%p1%ds\033\\
1708840992.698570 peer 0x63711d66b1d0 message 112
1708840992.698571 client 0x63711d66a6c0 IDENTIFY_TERMINFO Tc=1
1708840992.698573 peer 0x63711d66b1d0 message 112
1708840992.698574 client 0x63711d66a6c0 IDENTIFY_TERMINFO tsl=\033]2;
1708840992.698576 peer 0x63711d66b1d0 message 112
1708840992.698577 client 0x63711d66a6c0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1708840992.698579 peer 0x63711d66b1d0 message 104
1708840992.698580 client 0x63711d66a6c0 IDENTIFY_STDIN 6
1708840992.698583 cmdq_next <global>: enter
1708840992.698585 cmdq_next <global>: [bind-key/0x63711d5e5240] (0), flags 0
1708840992.698587 cmd_find_best_session: 0 sessions to try
1708840992.698588 cmd_find_current_client: no target, return (nil)
1708840992.698590 cmd_find_best_session: 0 sessions to try
1708840992.698591 cmd_find_current_client: no target, return (nil)
1708840992.698593 cmd_find_best_session: 0 sessions to try
1708840992.698595 cmd_find_best_session: 0 sessions to try
